CGPA,Package
8.99,20.75
9.32,16.41
7.28,16.74
7.38,13.07
6.93,10.62
9.83,19.83
8.49,14.4
5.42,12.24
9.31,19.93
7.4,17.93
5.34,12.19
7.75,13.03
7.09,16.31
9.39,20.11
6.02,13.06
9.13,21.29
7.79,16.16
5.27,10.36
9.86,21.07
7.56,13.59
6.45,10.85
7.35,15.56
9.29,16.11
6.52,10.3
5.96,8.94
5.65,11.91
6.49,12.09
8.9,20.05
7.36,13.8
6.14,12.19
5.83,11.12
6.66,14.32
9.7,18.0
6.72,16.56
9.94,24.22
7.43,17.45
5.9,14.28
9.46,18.44
7.3,14.87
8.55,19.17
9.92,21.79
5.25,12.55
5.48,12.15
8.6,21.48
6.41,11.85
5.92,13.81
5.2,11.43
5.11,11.2
8.87,16.2
5.67,12.96
7.34,17.62
8.03,13.8
7.14,15.18
5.14,9.73
8.92,22.21
5.05,9.99
8.81,15.23
9.47,17.82
7.16,15.42
7.68,12.1
7.38,15.52
6.95,16.9
9.44,22.19
9.47,14.85
6.68,16.66
8.08,17.77
9.63,16.01
9.81,14.84
7.54,12.6
7.26,16.98
6.39,9.72
9.79,16.97
5.71,12.89
7.9,16.48
6.41,14.63
6.4,14.38
7.02,10.89
9.99,23.9
5.27,9.1
7.89,16.2
5.41,11.6
5.77,9.63
7.2,17.83
7.55,15.01
6.29,9.8
6.58,16.04
5.43,11.33
6.52,14.34
9.83,19.91
9.72,22.69
6.67,10.23
7.85,13.88
9.55,18.81
5.03,7.93
9.05,19.96
9.74,18.44
5.46,9.68
5.81,8.73
9.8,21.75
7.69,17.95
5.07,9.61
6.29,12.98
7.25,12.53
8.46,17.95
8.67,13.11
9.98,19.85
6.44,13.81
7.69,18.6
7.67,14.43
7.03,15.92
5.85,12.27
9.89,24.0
9.27,17.6
7.49,13.63
8.02,19.14
6.14,9.51
7.72,12.63
8.47,13.4
7.58,17.76
9.95,15.03
8.06,19.03
6.85,13.37
8.86,13.33
5.85,11.12
6.92,11.67
6.73,14.3
7.16,15.6
8.91,17.71
7.42,11.43
8.97,19.34
7.88,18.46
6.71,14.9
9.05,21.09
6.19,10.53
6.12,14.62
7.52,13.7
6.3,9.53
5.05,11.83
8.24,20.12
7.56,16.3
7.23,12.52
9.83,17.22
7.86,15.46
9.32,22.35
5.7,9.4
7.85,18.26
9.34,16.73
7.92,18.28
8.59,20.79
6.86,13.22
5.46,10.18
7.29,16.78
6.97,14.15
9.34,20.4
6.22,13.2
9.83,16.25
9.79,22.96
6.24,10.58
6.74,16.39
9.48,16.6
9.83,21.96
7.22,12.89
6.6,12.0
7.63,13.81
8.44,18.97
6.37,13.1
8.68,20.68
5.26,9.51
5.25,11.51
6.93,15.61
6.77,11.18
6.58,12.51
7.46,14.79
6.6,12.25
5.96,10.86
6.55,14.32
9.87,16.94
7.06,15.6
7.22,17.58
7.88,16.27
9.92,20.95
6.21,9.74
8.41,19.89
8.58,15.32
8.04,17.01
5.44,13.49
8.38,17.56
5.32,11.84
7.98,15.52
8.7,13.58
6.05,13.9
9.21,14.14
5.15,11.33
9.22,14.04
7.3,17.24
6.09,10.1
5.67,11.42
9.77,20.49
5.36,10.49
6.0,11.04
6.74,13.26
8.1,14.67
7.72,14.96
5.63,10.47
6.45,13.33
6.19,10.76
6.07,15.11
7.06,14.13
8.52,14.43
6.09,12.04
6.83,16.16
6.95,10.58
9.88,21.53
9.77,20.01
9.0,15.03
6.21,14.39
5.34,9.98
6.58,11.8
6.33,14.74
7.53,16.1
8.89,21.32
9.29,19.79
9.22,20.66
6.8,15.89
8.44,13.12
6.56,14.93
5.3,11.2
8.51,13.36
5.05,10.14
7.05,11.16
6.65,14.87
8.47,17.33
8.83,21.67
6.52,10.97
9.06,19.08
6.47,11.07
7.23,15.28
8.64,19.2
8.46,18.8
9.94,23.01
6.13,14.43
8.31,13.11
8.05,14.84
9.58,20.95
5.78,11.55
8.76,14.81
7.84,16.09
6.37,12.15
7.37,13.93
6.67,15.41
7.9,15.07
9.45,14.42
7.85,12.23
8.16,19.23
7.59,18.68
5.26,11.51
6.16,11.48
7.46,18.19
6.55,14.17
5.91,13.86
7.52,17.04
6.61,12.42
6.29,12.45
7.32,12.34
5.67,10.16
9.64,21.96
9.34,22.36
8.54,19.0
5.53,10.87
8.88,14.09
9.04,14.07
8.84,16.57
5.57,10.94
8.22,17.34
9.17,13.81
7.89,19.64
8.23,15.34
7.29,17.12
7.64,15.55
5.17,8.43
8.19,18.82
5.41,11.96
7.18,14.56
6.46,13.01
7.73,12.27
5.67,12.22
8.46,20.4
8.98,14.31
5.82,10.26
5.52,13.26
5.73,10.22
9.39,20.23
7.64,15.55
7.34,15.39
5.53,10.59
8.25,14.85
9.34,14.46
9.14,20.51
8.13,18.26
5.38,11.68
5.56,11.92
5.25,9.15
6.29,9.58
5.68,13.11
6.3,12.54
6.93,12.52
9.71,15.55
8.05,12.58
9.17,16.95
8.55,19.71
5.56,13.45
8.68,20.8
6.38,15.44
8.2,19.74
6.7,13.58
9.99,17.18
6.32,14.52
6.4,10.97
9.65,17.05
5.12,8.87
8.48,17.09
8.63,15.72
9.18,15.19
9.87,19.28
9.88,23.45
5.33,11.04
9.11,21.67
8.23,13.96
8.24,13.74
5.64,11.71
8.25,16.2
9.91,21.41
9.56,21.94
7.2,16.21
5.2,12.7
6.81,12.93
9.13,15.58
8.51,17.45
7.3,11.76
5.28,9.45
7.13,12.18
7.35,13.94
9.64,15.53
8.21,12.58
6.56,14.15
7.63,16.1
5.33,11.77
9.86,21.3
6.8,10.98
7.39,13.24
6.78,11.05
8.41,19.7
8.31,18.67
8.58,14.6
6.34,11.67
6.58,16.23
5.63,11.79
8.28,19.05
5.2,9.18
7.99,13.66
9.35,21.35
9.45,20.66
7.25,15.81
7.3,14.98
5.38,11.1
8.35,18.67
9.11,16.12
6.22,11.52
7.11,16.86
9.19,16.62
9.39,19.21
6.22,13.7
7.75,19.37
5.96,11.53
5.51,10.62
9.56,22.4
9.1,20.98
8.8,19.63
5.24,10.29
9.22,16.82
7.19,15.16
6.71,15.94
7.73,18.43
5.46,8.78
8.78,16.93
7.91,15.54
5.93,14.69
5.94,12.94
5.92,11.29
5.29,8.07
7.94,16.4
9.2,14.68
5.09,11.88
5.25,11.83
7.86,15.41
9.1,17.56
6.63,15.89
6.75,12.07
7.98,13.96
6.37,15.54
5.13,11.85
8.68,20.14
8.13,13.78
7.9,12.98
8.71,13.29
8.38,14.56
6.03,13.71
6.76,11.76
5.63,12.55
5.65,9.9
8.38,15.88
9.29,23.07
9.81,17.12
8.14,15.27
5.92,10.66
5.53,8.9
9.06,18.03
7.89,14.82
8.09,17.76
8.91,20.65
8.52,17.42
9.17,14.05
5.28,11.19
8.74,13.59
9.25,19.58
6.43,14.05
8.2,13.92
6.57,15.24
9.79,23.6
5.17,11.96
7.9,14.26
5.83,12.17
8.56,20.67
5.88,10.71
6.18,14.34
7.47,11.28
9.57,14.39
6.06,13.69
5.72,12.94
8.79,20.12
7.5,18.23
9.56,15.47
5.73,9.92
8.23,19.78
6.16,10.33
5.78,12.61
8.42,17.1
7.97,12.62
8.77,15.66
6.55,13.23
7.24,17.03
7.03,15.52
9.92,21.05
6.46,12.89
6.47,11.64
6.77,10.96
7.82,14.93
6.26,9.57
9.58,16.39
6.33,12.23
9.48,18.19
5.52,8.52
8.28,17.3
9.53,19.53
5.84,9.22
9.84,24.04
7.26,11.61
9.73,22.91
8.38,12.57
6.51,15.51
5.94,9.03
6.52,14.72
5.47,10.18
5.72,12.8
5.52,10.5
7.11,11.17
8.98,20.36
5.71,8.97
5.65,13.68
8.22,12.75
5.99,11.86
5.49,12.2
5.83,11.04
9.62,16.52
9.11,20.58
6.77,15.46
8.28,20.06
7.69,14.43
8.39,16.83
8.41,15.67
8.14,14.3
6.33,14.25
5.2,9.57
7.28,14.04
9.45,17.99
7.85,17.37
9.16,22.15
9.96,21.58
5.82,11.47
8.46,19.28
8.37,17.92
9.9,15.45
9.93,15.84
8.43,12.96
6.22,12.17
8.99,20.91
5.54,10.04
8.9,16.77
9.55,23.01
6.91,16.15
8.15,17.65
7.15,12.63
7.19,11.63
6.55,9.93
8.81,14.16
9.68,17.35
9.7,19.9
5.87,9.18
9.37,15.33
8.69,14.61
6.26,13.35
5.34,11.3
6.34,13.0
9.56,16.73
8.17,15.29
8.61,13.75
6.29,10.86
8.6,20.62
5.14,12.75
6.88,14.78
8.13,19.65
5.73,12.28
9.12,13.98
6.18,15.43
8.26,13.21
7.03,15.34
7.98,13.99
5.54,10.48
5.08,10.9
9.55,18.49
6.35,11.12
9.1,16.69
10.0,18.42
6.06,14.9
6.33,14.55
8.31,16.28
9.83,16.71
9.58,22.14
7.51,12.45
8.98,15.36
5.68,10.6
9.89,23.54
9.82,16.02
5.82,9.44
6.5,12.96
5.5,9.77
6.36,13.16
9.08,17.72
6.89,13.33
5.44,8.77
6.71,11.01
9.91,23.0
8.15,19.44
7.08,12.28
5.83,9.41
9.93,15.43
9.1,19.19
6.41,14.2
5.35,10.02
5.28,11.51
5.6,12.39
7.9,19.24
9.64,15.09
7.48,12.66
9.21,14.45
7.23,17.12
8.54,19.58
8.66,17.97
5.87,9.3
6.81,12.08
8.19,14.72
5.35,11.02
6.81,11.97
7.67,12.06
9.98,22.26
7.37,13.26
9.08,17.73
7.16,11.65
8.98,20.68
7.98,16.48
9.43,22.65
7.05,14.07
8.02,19.58
8.15,19.49
7.09,14.72
5.72,13.92
5.47,9.97
5.08,9.48
9.37,14.48
6.18,12.91
6.06,13.46
8.68,19.73
6.6,10.89
7.53,14.64
5.81,9.74
9.8,21.19
9.26,15.35
9.32,22.41
7.03,12.17
8.81,15.78
5.72,13.45
5.04,9.87
5.1,7.77
7.93,15.82
7.28,11.54
7.59,18.86
5.04,10.52
7.11,12.49
8.59,17.73
7.21,11.37
8.66,19.92
6.17,14.96
9.07,21.54
7.94,14.62
6.05,11.05
6.18,9.49
8.14,17.51
9.15,18.62
7.08,13.87
6.29,15.14
9.34,15.58
8.35,12.61
7.24,11.39
7.44,12.82
6.02,9.23
8.13,16.28
6.79,12.32
9.98,16.77
7.4,16.65
7.43,12.66
7.83,17.13
9.58,17.72
9.0,18.11
7.26,17.67
8.59,13.21
7.93,15.86
7.46,17.56
5.96,12.44
7.32,13.01
6.23,11.82
9.57,20.87
6.68,15.97
9.76,15.04
7.67,12.05
8.16,14.89
7.71,13.36
5.65,9.97
6.88,11.84
5.5,9.33
8.11,13.22
7.23,17.6
8.89,14.62
6.1,10.4
5.82,10.16
7.03,17.1
9.63,21.72
8.55,19.58
7.09,11.38
7.59,17.73
5.42,10.34
9.92,17.49
8.33,17.29
6.43,14.93
7.93,18.07
5.55,13.26
9.83,23.87
5.87,10.2
8.24,15.85
6.23,9.44
8.59,20.44
8.88,14.69
8.37,19.77
8.07,14.76
9.46,17.67
5.39,8.3
6.65,12.15
6.24,14.9
9.94,15.16
6.95,13.25
8.66,13.26
8.42,15.75
6.06,10.14
6.19,10.85
6.41,15.24
7.06,13.67
6.17,10.94
5.1,10.66
9.4,15.44
9.83,17.29
6.71,13.73
6.69,11.62
5.04,10.98
8.4,16.73
9.13,20.74
5.73,14.03
5.8,9.37
8.95,16.42
8.08,14.7
5.22,8.62
8.11,18.74
6.54,14.78
6.84,13.57
8.85,18.03
9.05,14.11
7.0,14.39
9.74,22.32
7.03,14.58
8.86,15.64
7.42,16.08
9.49,17.67
9.54,19.51
5.44,10.81
9.68,18.21
9.13,20.26
8.96,21.36
6.0,9.03
9.03,21.98
9.25,18.61
6.45,14.19
9.76,22.99
5.25,10.33
5.75,13.43
7.69,12.9
7.88,13.07
8.23,17.76
5.08,12.04
9.8,23.45
5.22,11.19
5.72,11.59
5.07,9.29
7.83,19.42
9.66,17.58
8.33,18.69
9.11,18.51
5.07,10.69
7.71,14.6
7.3,17.99
7.49,15.52
5.36,13.07
8.42,12.69
7.52,15.59
8.83,19.58
7.43,16.68
5.75,13.83
8.24,12.4
5.86,8.79
9.36,18.46
8.07,12.34
5.79,14.33
9.81,16.89
7.59,14.97
5.36,8.37
8.13,16.44
6.27,11.79
9.02,13.93
9.09,16.68
9.89,18.71
7.51,18.7
7.27,12.42
8.77,17.93
5.66,14.08
7.73,17.72
7.73,19.27
5.45,13.45
7.09,14.11
9.27,20.36
9.28,14.94
5.5,10.68
5.45,12.58
6.31,12.65
9.37,20.64
5.64,12.67
8.6,15.08
5.51,13.09
8.12,15.91
6.78,11.6
8.94,21.15
6.17,11.83
8.2,18.45
6.18,12.66
8.57,16.13
9.37,21.64
5.63,11.74
9.33,17.64
7.97,12.83
5.64,13.51
7.14,10.96
5.8,13.71
8.5,15.81
8.79,18.8
5.53,13.39
7.53,12.44
9.07,18.75
9.68,21.92
7.57,17.09
9.75,19.75
7.68,16.32
6.97,15.73
9.24,21.63
7.46,16.87
7.36,13.65
7.45,18.6
9.23,17.86
9.16,13.96
7.02,13.08
6.67,10.86
7.46,12.1
7.86,14.0
6.19,9.62
8.97,19.63
7.43,11.69
6.67,11.36
5.53,8.81
6.19,9.68
9.75,17.24
6.53,13.53
5.84,14.39
7.3,17.34
6.54,15.54
5.18,8.68
6.62,11.68
7.72,12.17
7.76,17.68
6.78,10.64
7.24,14.89
9.83,17.18
6.89,12.01
6.29,15.67
6.22,14.04
7.29,17.04
8.8,18.23
6.03,14.3
8.55,18.34
5.11,12.5
7.09,12.63
8.88,18.61
6.69,14.65
7.82,14.8
6.02,14.33
8.71,21.6
5.26,10.49
9.26,17.51
5.99,11.81
9.37,22.05
6.76,14.5
8.61,13.3
6.6,13.48
9.53,14.46
5.63,12.83
5.89,10.77
7.47,14.73
5.41,12.44
5.98,9.25
9.72,16.12
9.88,18.75
6.88,11.9
9.62,17.68
7.72,19.29
6.35,14.77
8.51,20.29
8.29,20.2
9.95,18.32
6.33,11.38
8.36,14.5
5.26,12.26
5.57,12.14
5.02,8.72
10.0,18.77
9.01,18.08
8.93,18.11
7.55,18.03
6.5,12.22
5.76,13.87
6.42,12.46
6.88,15.46
8.78,21.34
7.7,18.54
5.39,8.39
5.09,8.68
5.51,10.89
7.05,13.62
9.67,20.7
8.19,20.02
9.01,14.53
7.33,14.31
6.81,11.53
5.54,13.26
9.38,23.12
8.92,17.65
5.84,9.37
7.56,17.28
7.44,16.35
8.13,15.08
9.73,23.23
7.9,19.56
7.7,15.85
5.25,10.85
5.31,9.54
5.94,12.38
5.16,10.01
8.72,15.72
8.62,13.51
5.68,9.96
9.18,15.59
5.77,11.78
6.51,13.68
6.24,13.16
6.86,12.95
6.27,12.05
7.44,17.37
7.04,13.91
9.93,24.7
5.28,10.24
5.71,12.27
5.26,8.15
8.13,17.51
5.27,12.39
9.18,22.42
7.56,18.88
7.64,13.62
7.81,16.21
5.85,11.41
5.99,12.36
6.59,10.92
7.97,18.78
6.05,14.58
5.58,10.88
9.85,17.54
5.11,8.38
9.01,19.68
8.94,16.2
6.49,15.64
5.68,12.33
5.73,12.29
8.49,17.48
8.21,12.69
8.91,21.67
9.69,20.62
8.46,21.1
5.78,11.78
6.22,13.75
9.21,14.33
6.05,12.9
5.36,12.14
8.52,19.41
7.01,15.91
9.6,16.57
8.25,20.42
5.45,13.6
9.74,15.35
6.29,15.33
6.69,11.97
7.01,15.35
5.26,9.67
7.48,18.46
5.62,9.0
7.0,13.98
6.75,13.01
8.86,16.18
9.02,19.35
5.77,9.41
6.83,15.14
6.87,17.04
5.76,13.27
8.99,21.22
8.54,15.88
5.95,10.86
6.83,13.78
5.53,8.55
8.14,19.91
5.61,9.22
9.93,23.86
8.9,14.09
6.95,16.14
7.89,13.03
9.56,14.7
7.77,17.25
5.87,10.45
6.89,15.26
9.22,18.95
8.22,13.22
8.25,20.07
9.33,18.22
9.47,21.16
9.6,19.21
5.47,11.51
7.72,13.92
8.7,14.79
8.78,17.93
8.03,15.58
5.83,11.02
8.99,19.53
8.6,18.84
5.43,8.39
7.32,13.46
5.87,11.22
6.69,10.68
5.09,8.84
7.0,10.86
7.75,19.35
8.1,18.12
8.32,13.21
9.18,13.96
6.08,13.49
5.6,10.86
9.26,21.18
5.78,14.01
9.87,20.72
9.21,15.54
7.5,17.12
9.91,24.34
5.49,11.42
6.52,14.23
8.19,15.05
6.75,12.7
9.64,21.54
5.33,12.94
7.75,16.5
7.95,18.2
8.26,13.81
6.28,10.75
6.82,13.86
9.22,15.46
5.97,12.75
9.13,16.36
7.81,17.9
8.81,20.33
8.57,16.83
6.04,10.15
7.84,16.83
9.34,23.28
7.16,15.2
9.83,15.1
7.26,11.02
5.71,10.39
6.95,11.79
9.76,22.58
6.6,15.48
9.34,16.43
9.41,17.18
6.75,11.72
5.42,13.05
8.62,17.26
6.56,14.14
8.91,17.07
7.21,15.36
7.43,14.01
8.89,16.35
6.91,14.75
7.22,15.1
6.88,12.34
6.84,11.28
7.63,14.26
9.04,17.31
6.81,14.5
7.62,18.4
8.35,12.83
6.35,11.07
6.39,10.82
9.67,19.36
8.62,16.63
7.89,17.59
8.24,14.36
5.15,10.79
8.09,19.29
7.55,18.2
7.73,19.01
6.8,15.46
5.41,13.02
5.97,10.36
9.75,16.55
7.04,10.61
7.33,16.18
5.26,12.82
5.19,8.76
8.59,18.36
7.69,17.28
7.54,18.3
6.22,13.35
8.72,21.54
5.84,10.77
5.95,11.01
7.3,14.91
6.43,12.11
6.24,9.37
8.23,18.37
8.25,18.58
9.12,20.49
7.09,13.08
5.37,10.86
6.37,11.85
9.9,15.01
7.98,16.46
8.55,13.88
5.04,7.96
7.59,17.12
5.19,7.83
7.85,19.3
9.6,19.35
9.84,24.43
7.7,12.0
7.29,15.19
9.73,17.99
8.37,19.61
5.32,9.9
7.33,12.9
6.2,14.62
7.35,13.78
7.28,11.04
7.91,14.95
6.78,14.61
5.82,10.21
7.52,14.53
9.15,14.24
8.32,17.37
6.69,15.09
9.68,18.52
9.56,18.36
6.05,9.61
5.2,8.85
8.71,14.41
9.14,18.11
9.84,19.97
9.45,23.14
8.0,12.59
7.65,16.06
5.14,10.42
6.23,12.56
7.3,17.32
8.14,13.88
7.79,12.0
8.71,18.92
6.4,11.81
7.82,11.87
5.44,9.53
7.07,12.79
8.75,18.52
8.47,14.17
9.95,19.03
6.39,12.67
7.49,14.67
6.65,16.45
7.2,11.13
9.28,22.74
8.42,17.53
9.41,21.6
6.02,11.62
9.37,18.31
5.3,12.61
9.44,22.62
6.65,11.56
6.57,11.16
7.56,15.09
9.7,23.28
5.24,9.55
6.76,14.55
9.28,20.49
6.98,15.91
6.0,12.38
7.12,13.55
6.93,17.1
9.58,20.23
8.81,19.63
7.53,13.89
9.94,21.57
7.33,12.88
5.29,9.23
6.31,13.97
7.18,14.51
5.78,12.62
9.74,17.23
8.83,18.53
6.34,12.32
7.95,16.67
8.61,15.42
9.71,21.51
9.41,21.7
7.58,13.34
8.87,15.97
7.81,16.88
7.76,17.04
5.57,12.28
5.63,12.29
7.65,14.48
6.34,12.01
5.11,8.97
8.61,14.27
5.16,11.31
7.98,12.71
7.7,18.77
9.84,22.89
7.42,17.49
5.32,12.8
7.76,14.81
9.21,21.61
9.98,16.55
7.15,10.88
6.6,15.08
9.53,15.01
5.96,14.83
8.08,17.57
7.03,15.84
5.21,9.1
6.74,14.65
6.33,9.77
8.43,19.71
9.74,16.26
6.34,13.93
9.06,15.62
5.28,8.28
7.69,15.24
5.35,8.93
9.67,21.56
8.83,15.34
8.29,15.27
9.12,18.86
8.24,14.71
9.84,18.48
8.57,19.84
9.62,16.15
7.59,12.01
5.59,10.22
7.64,14.7
5.63,11.5
7.96,14.9
7.41,16.97
8.11,12.48
5.05,9.76
5.97,11.24
7.46,16.02
9.75,24.05
6.92,13.91
7.12,17.71
8.57,15.45
8.02,12.28
6.49,10.81
7.05,13.36
6.09,11.06
9.83,15.7
5.65,10.92
6.86,12.61
5.13,8.32
6.11,10.97
8.9,21.24
6.01,10.83
5.4,11.96
7.37,15.57
5.05,9.73
5.42,9.43
9.04,16.9
8.86,18.54
9.58,17.73
9.27,15.9
8.42,13.61
5.26,12.52
8.91,17.29
9.23,19.62
9.0,17.91
7.54,17.89
6.16,12.61
9.23,18.28
8.64,20.95
9.9,21.97
5.78,9.31
6.13,10.28
6.06,13.86
8.96,20.93
5.93,12.13
5.33,10.95
9.99,21.3
5.12,9.93
9.18,20.01
6.83,10.99
9.21,22.67
7.77,17.48
9.51,20.27
9.63,17.49
5.05,8.39
5.38,10.27
6.25,13.51
8.35,17.82
9.44,17.77
7.3,15.43
8.03,18.58
5.94,9.07
9.02,17.59
9.84,22.22
6.34,12.97
7.47,16.07
5.43,10.95
7.8,19.44
7.51,11.68
5.72,11.39
7.21,11.47
6.67,11.07
7.61,14.33
7.93,13.13
5.04,12.42
8.81,21.56
8.57,15.74
6.83,14.61
5.26,10.7
8.77,20.31
9.78,20.81
6.2,9.3
6.62,14.98
5.92,13.3
7.88,15.84
5.77,13.86
6.78,16.33
8.49,17.18
7.8,16.44
6.93,17.3
7.1,12.77
7.81,14.25
5.03,8.46
5.39,12.91
9.41,21.12
5.39,8.65
8.53,21.17
9.6,21.42
6.35,14.93
6.85,10.6
7.84,15.72
9.41,20.69
9.71,19.84
8.7,18.85
5.43,12.59
8.35,15.65
7.05,16.56
7.35,12.22
5.25,9.3
5.96,9.2
8.95,16.69
7.27,13.67
6.51,15.01
6.92,14.9
9.27,17.95
8.74,18.81
6.36,9.88
5.59,9.39
6.26,13.31
9.6,20.56
7.91,17.99
7.67,14.6
7.98,17.74
6.83,14.92
9.04,22.27
7.62,13.07
5.58,11.45
5.65,11.87
7.68,19.19
9.68,16.47
6.54,13.23
9.35,17.26
8.82,17.87
6.24,10.81
5.18,8.02
5.51,11.42
8.64,15.86
6.0,10.09
6.86,12.51
7.51,11.64
8.63,21.15
5.57,11.59
7.03,16.27
7.43,14.29
7.7,18.51
9.09,18.03
5.86,12.15
9.04,18.01
8.46,18.89
7.78,16.08
8.5,15.06
7.06,11.62
5.69,11.98
8.33,16.57
7.62,12.16
8.2,15.54
6.69,13.48
9.53,22.18
7.94,12.51
5.43,10.04
7.25,16.84
8.78,18.86
8.97,16.06
7.47,17.52
9.47,18.88
6.34,12.67
7.05,17.46
9.49,23.22
9.48,17.62
8.43,13.83
9.29,16.96
5.44,8.33
9.32,14.17
6.6,12.51
5.89,14.38
6.2,14.7
7.09,14.26
6.26,12.93
6.6,9.94
5.67,9.73
6.48,9.88
7.86,17.72
7.21,11.87
6.73,15.94
8.73,18.71
9.47,16.38
8.78,14.55
6.66,14.17
8.72,20.94
5.76,12.78
5.65,10.44
6.73,14.05
9.04,16.37
6.23,15.57
5.32,11.96
5.66,11.97
9.29,17.87
8.17,17.31
6.27,11.55
7.78,11.89
7.64,14.48
8.28,20.12
6.17,13.12
9.32,14.76
6.55,15.62
8.47,14.98
5.08,8.86
6.86,12.33
6.76,14.04
7.72,15.78
5.36,10.67
8.95,19.85
6.09,11.06
8.39,19.15
9.02,15.11
7.81,17.83
8.7,18.83
8.31,18.14
6.78,13.43
9.04,19.59
6.47,10.22
7.86,18.48
8.73,13.58
6.89,11.36
6.51,13.52
7.3,16.35
9.09,14.33
9.65,23.36
7.73,19.12
8.31,17.5
9.52,18.86
5.49,12.31
6.16,11.26
8.54,17.02
9.12,22.04
9.29,22.81
7.08,17.18
5.45,9.61
7.19,12.46
6.15,11.06
6.46,12.54
8.86,16.07
5.38,10.08
9.14,19.38
7.14,16.15
7.98,17.84
5.45,12.61
6.69,10.25
5.45,8.44
9.81,22.46
9.04,18.38
7.3,15.17
6.12,9.5
9.67,16.97
6.72,14.37
5.8,13.68
7.82,18.9
9.72,19.44
5.02,10.27
6.19,14.44
9.69,19.74
5.86,11.82
5.57,13.4
7.85,17.98
9.31,22.43
7.39,12.7
9.97,20.18
8.4,19.68
5.37,8.65
9.96,22.85
7.04,11.85
6.44,14.86
7.79,16.45
6.52,11.04
5.43,10.72
5.01,10.93
7.25,15.47
9.18,17.69
7.86,18.86
10.0,20.19
6.43,12.9
6.4,10.0
5.8,14.05
5.82,9.76
6.43,13.04
8.96,20.64
9.53,16.35
9.88,20.03
6.16,10.72
9.41,21.26
6.64,13.71
5.56,13.1
9.35,22.39
8.18,17.58
5.82,12.95
7.15,14.65
6.44,12.14
8.68,18.65
7.27,17.51
9.95,19.07
5.27,9.56
6.78,12.8
7.41,14.34
7.52,11.83
6.58,13.15
8.65,17.25
9.37,19.57
9.69,18.05
9.03,19.08
9.25,22.0
7.75,19.03
9.13,19.02
6.52,10.06
6.99,17.26
6.58,14.51
7.34,13.48
6.43,10.59
9.81,16.12
6.56,10.94
5.49,8.49
7.63,18.33
5.29,10.8
5.55,12.21
6.1,14.2
7.32,16.77
7.17,17.08
9.0,22.21
8.7,16.87
7.13,17.47
6.67,14.83
6.58,10.33
8.87,19.35
5.26,11.5
5.06,12.17
8.98,16.82
7.39,15.41
5.65,8.54
6.18,11.32
9.66,15.09
9.3,18.8
8.55,19.81
7.41,12.64
7.6,15.41
9.88,16.84
9.83,15.93
6.08,12.23
9.06,14.31
5.99,12.5
6.07,9.3
8.38,13.46
7.03,14.41
9.66,20.2
5.45,8.33
7.56,15.67
9.59,22.43
9.52,21.16
5.78,9.43
6.83,14.29
8.1,17.6
5.8,8.92
9.84,23.18
9.57,23.03
5.83,13.7
5.61,13.04
5.43,12.19
9.55,20.37
5.97,13.01
7.08,16.33
7.24,15.66
8.0,14.62
5.36,10.06
6.13,14.69
9.66,14.66
9.54,20.98
8.91,21.87
5.1,11.25
6.64,16.56
8.14,17.81
6.38,9.79
9.55,22.22
8.17,14.58
5.36,10.43
9.55,17.31
9.79,17.31
5.39,10.41
7.66,14.39
6.52,13.91
6.96,16.1
5.9,10.6
7.89,13.52
9.79,21.21
7.52,16.32
5.41,12.99
8.1,12.28
6.7,15.77
9.28,18.75
7.17,15.21
5.96,9.48
5.96,11.52
8.84,15.27
6.33,11.1
8.84,17.72
6.03,13.94
6.61,14.83
7.33,15.33
9.72,19.82
9.66,18.62
6.03,14.91
6.79,13.99
5.75,10.09
7.55,13.06
7.3,15.41
9.5,19.22
9.65,14.55
6.92,16.12
7.46,16.44
9.48,20.49
9.03,14.17
5.02,9.35
6.6,16.07
7.11,16.8
6.15,10.98
6.0,9.94
5.19,10.12
8.22,15.25
6.31,13.77
5.26,12.97
6.15,11.46
9.01,14.08
9.26,22.2
7.42,11.41
7.08,17.37
9.89,21.41
6.0,14.65
6.08,10.33
6.46,9.95
5.86,11.65
6.9,13.46
9.55,17.49
8.08,19.86
7.06,16.4
9.67,20.9
5.24,8.71
6.05,13.52
7.83,17.44
8.08,15.55
5.2,12.61
7.02,11.7
8.25,14.58
8.49,13.27
8.19,18.8
6.6,14.0
5.47,9.93
7.14,11.88
5.64,8.69
9.74,16.23
7.38,14.42
6.59,11.51
8.83,15.53
7.49,17.79
6.55,13.2
9.06,20.2
9.34,14.34
8.37,15.61
5.23,10.35
7.83,13.2
8.82,14.29
5.68,13.46
6.14,14.98
9.41,14.86
5.1,9.43
8.76,21.53
7.37,11.67
7.23,15.5
5.04,12.46
9.1,22.55
6.8,13.4
7.7,12.8
8.39,14.28
8.51,20.34
9.78,23.59
7.66,16.15
7.0,15.86
9.77,21.88
8.21,17.75
6.49,15.1
5.63,12.3
9.21,18.73
6.81,11.83
8.3,18.62
7.35,14.5
5.99,10.75
8.01,18.44
5.3,11.64
7.07,17.23
7.73,12.87
7.18,15.43
8.74,15.24
9.14,21.97
8.86,14.17
5.19,11.19
5.97,13.68
7.68,14.25
9.67,23.73
9.17,21.56
9.21,16.53
6.52,9.83
7.15,12.85
7.35,13.09
5.79,13.84
5.16,12.73
9.73,15.28
6.2,12.22
6.2,12.7
5.42,8.63
9.64,18.1
